To read up on the rating scale and attached comments: https://rngeternal.com/2017/12/28/drafters-corner-new-draft-tier-list/,,,,,,,,,,,,,,,,,,,,
5.0,,4.5,,4.0,,3.5,,3.0,,2.5,,2.0,,1.5,,1.0,,0.5,,0.0
Accelerated Evolution,,"Amilli, Cloudmarshal",,Adaptive Predator,,Amber Acolyte,,Aerialist Trainer,,Alchemical Blast,,Aerial Attendant,,Aerial Ace,,Accelerated Impact,,Alluring Ember,,A New Tomorrow
Black-Sky Harbinger,,"Ashara, the Deadshot",,Ageless Mentor,,Amber Monument,,Ageless Sentinel,,"Alu, Death-Dreamer",,Agile Deathjaw,,Aerialist's Khopesh,,Ancient Bauble,,Amaran Shoveler,,Accelerate
Crystallize,,Augmented Form,,Annihilate,,Ancient Terrazon,,All Influence Strangers,,Amaran Archaeologist,,All Banners,,Affliction,,Ancient Lore,,Amethyst Ring,,Aid of the Hooru
"Eilyn, Clan Mother",,"Cirso, the Great Glutton",,Archive Curator,,"Ashara, Ruthless Assasin",,Amethyst Acolyte,,Amethyst Monument,,Amber Waystone,,Amaran Camel,,Back-Alley Bouncer,,Arachnophobia,,Ask for Directions
"Ijin, Imperial Armorer",,Crystalline Chalice,,Auric Record Keeper,,Auric Runehammer,,Ancient Defenses,,Assembly Line,,Argenport Soldier,,Amber Ring,,Battle-Tested Stranger,,Araktodon,,Azindel's Gift
Statuary Maiden,,Deepforged Plate,,Awakened Student,,Bandit Queen,,Argenport Instigator,,Auric Bully,,Audacious Bandit,,Amethyst Waystone,,Belching Behemoth,,Armorsmith,,Azurite Prixis
Thunderstrike Dragon,,Eilyn's Frostrider,,"Ayan, the Abductor",,Banish,,Argenport Ringmaster,,Backpacker's Machete,,"Bisma, Revered Elder",,Barbarian Camp,,Boltcrafter Shaman,,Backlash,,Black Iron Manacles
,,Eye of Winter,,Bloodletter,,"Bartholo, the Seducer",,Auric Sentry,,Baying Serasaur,,Burn Out,,Barkeep's Friend,,Brilliant Discovery,,Bad News,,Bloodcall Invocation
,,General Izalio,,Cloudsnake Harrier,,Beastcaller's Amulet,,Auric Vigilante,,Bellowing Thunderfoot,,Cabal Bludgeoner,,Battleblur Centaur,,Bronze Cuirass,,Brazen Daredevil,,Bloodrite Kalis
,,Impending Doom,,Cobalt Monument,,Bladekin Apprentice,,Avirax Familiar,,Bereaved Stranger,,Centaur Raidleader,,Blind Storyteller,,Cabal Rogue,,Burning Glaive,,Brimstone Altar
,,Inquisitor Makto,,Crownwatch Quatermaster,,Blistersting Wasp,,Awakened Sentinel,,Bolster,,Charchain Flail,,Blood Beetle,,Cabal Slasher,,Calderan Cradle,,Combustion Cell
,,"Jekk, Hunted Fugitive",,Crownwatch Traitor,,Cabal Countess,,Battlefield Scavenger,,Brash Shorthorn,,Clutchmate,,Cabal Recruiter,,Calderan Gunsmith,,Celestial Omen,,Curse of Taxation
,,Knight-Chancellor Siraf,,"Curiox, the Collector",,Cannonbearer,,Beckoning Lumen,,Cabal Cutthroat,,Cobalt Waystone,,Callous Survivalist,,Caltrops,,Centaur Outrider,,Decay
,,"Kothon, the Far-Watcher",,Deadly Confrontation,,Challenge by Law,,Blackguard Sidearm,,Call the Ancients,,Copperhall Herald,,Censari Brigand,,Camp Physician,,Champion of Order,,Decimate
,,"Marisen, the Eldest",,Deathstrike,,Champion of Chaos,,Blinkwolf,,Champion of Progress,,Crownwatch Press-Gang,,Champion of Impulse,,Cirso's Meddling,,Clever Stranger,,Dinosaur Stampede
,,Memory Dredger,,Deranged Dinomancer,,Champion of Glory,,Bloodcall Invoker,,Copperhall Porter,,Curfew Enforcement,,Channel the Tempest,,Civic Peacekeeper,,Clutchkeeper,,Electropy
,,Mystic Ascendant,,Desert Marshal,,Champion of Mystery,,Bold Adventurer,,Crackshot Fugitive,,"Curiox, Insatiable Seeker",,Cloudsnake Saddle,,Cloud of Ash,,Common Cause,,Excavate
,,Paladin Oathbook,,Diogo Malaga,,Champion of Wisdom,,Borderlands Waykeeper,,Crownwatch Longsword,,Dark Wisp,,Coalscrounger,,Cloudsnake Breeder,,Corrupt,,Fantastic Revelation
,,Predatory Carnosaur,,Explorer Emeritus,,Copperhall Elite,,Brightmace Paladin,,Crownwatch Paladin,,Darkbolt,,Combust,,Cloudsnake Hatchling,,Crown of Authoriy,,Feln Cauldron
,,Rimescale Draconus,,Feeding Time,,Crests,,Bring Down,,Dangerous Bargain,,Deepwood Ranger,,Copperhall Recruit,,Cobalt Ring,,Crownwatch Squire,,First Watch
,,Rolant's Honor Guard,,Flamestoker,,Daring Pioneer,,Cat Burglar,,Darkveil Agent,,Dormant Sentinel,,Copperhall Shieldman,,Combrei Magister,,Cult Aspirant,,Forge Wolf
,,Sandstorm Titan,,Fourth-Tree Elder,,Dark Return,,Ceremonial Mask,,Desperado,,Duskcaller,,Cover of Darkness,,Copperhall Blessing,,Daze,,Forgotten Find
,,Scraptank,,Frenzied Omnivore,,Duelist's Blade,,Champion of Cunning,,Determined Stranger,,Eilyn's Intervention,,Cripple,,Cowardice,,Divining Rod,,Frontier Jito
,,Silverwing Commander,,Hammer of Might,,Duskwalker,,Champion of Fury,,Devastating Setback,,Emerald Waystone,,Crowd Favorite,,Dawnwalker,,Dustblind,,Hearty Stranger
,,Sky Terror,,Harsh Rule,,"Elias, the Broken Wing",,Champion of Vengeance,,Disassembler,,Field Captain,,Crown of Possibilities,,Detain,,Emerald Acolyte,,Hesitate
,,Slimespitter Slug,,Heart of the Vault,,Execute,,Clan Hero,,District Infantry,,Final-Shot Rioter,,Crownwatch Legionnaire,,Dig Site,,Ephemeral Wisp,,Infernus
,,Soulfire Drake,,Hunting Pteriax,,Extinguish,,Claw of the First Dragon,,Dune Phantom,,Flashy Duelist,,Cryptic Etchings,,Direwood Rampager,,Fallen Oni,,Inner Fire
,,Steelbound Dragon,,"Icaria, the Liberator",,Extract,,Clockroach,,East-Wind Herald,,Foraging Sauropod,,Cutbrush Cartographer,,Disciplined Amanera,,Firemane Cub,,Invoke the Waystones
,,Strength of the Pack,,Knucklebones,,Failed Reflection,,Cobalt Acolyte,,Fearless Nomad,,Forsworn stranger,,Darkclaw Ravager,,Dusthoof Brawler,,Ghostform,,Maelstrom Bell
,,The Great Parliament,,Leave a Witness,,False Prince,,Combrei Healer,,Fished Dinoch,,Granite Waystone,,Devour,,Elysian Trailblazer,,Grasping at Shadows,,Master's Lesson
